[Feb 29 20:06:56] 
[Feb 29 20:06:56] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.7.1==
[Feb 29 20:06:56] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/favicon/browserconfig.xml >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/favicon/pro01_favicon.ico >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/favicon/site.webmanifest >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/addons/.htaccess >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/addons/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/fonts/dots/dots-font.css >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/inc.js.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/js/password-strength/password.css >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/js/password-strength/README.md >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/js/password-strength/password.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/inc.css.validation.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/font-awesome/css/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/font-awesome/css/all.min.css >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/font-awesome/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/normalize.css >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/inc.css.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/inc.libs.css.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/maintenance.html >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/inc.libs.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/wp-config-sample.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-base/parts/top-header.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/page-step2.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/page-help.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/page-exception.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/step1-init.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/secure-init.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/step3-init.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/step4-init.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/scripts/step2-init.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/page-step4.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/page-step3.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/ajax-error.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/progress-bar.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/top-header-help.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/top-messages.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/top-header.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/reports/import_report.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/page-security-error.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> D:/OpenServer/domains/zadanie26
